 benchi-kafka Pulling 
 b8965cf5bd4c Pulling fs layer 
 d754a55bcb1a Pulling fs layer 
 acf463c2f208 Pulling fs layer 
 710b67c35e63 Pulling fs layer 
 e706238dead8 Pulling fs layer 
 5da4027ba785 Pulling fs layer 
 068e70c969c9 Pulling fs layer 
 838d653125b3 Pulling fs layer 
 43c4264eed91 Pulling fs layer 
 21462eb7489f Pulling fs layer 
 21462eb7489f Downloading [===============================>                   ]  11.53MB/18.31MB
 5da4027ba785 Download complete 
 b8965cf5bd4c Download complete 
 21462eb7489f Download complete 
 068e70c969c9 Download complete 
 d754a55bcb1a Downloading [====>                                              ]  5.243MB/53.04MB
 710b67c35e63 Download complete 
 838d653125b3 Downloading [==================================================>]  4.212MB/4.212MB
 838d653125b3 Download complete 
 d754a55bcb1a Downloading [=========>                                         ]  10.49MB/53.04MB
 acf463c2f208 Downloading [>                                                  ]  2.097MB/125.5MB
 e706238dead8 Downloading [========>                                          ]  2.097MB/12.99MB
 43c4264eed91 Downloading [============================>                      ]  2.097MB/3.624MB
 43c4264eed91 Download complete 
 d754a55bcb1a Downloading [==============>                                    ]  15.73MB/53.04MB
 acf463c2f208 Downloading [==>                                                ]  5.243MB/125.5MB
 e706238dead8 Downloading [================>                                  ]  4.194MB/12.99MB
 d754a55bcb1a Downloading [===================>                               ]  20.97MB/53.04MB
 acf463c2f208 Downloading [===>                                               ]  9.437MB/125.5MB
 e706238dead8 Downloading [============================>                      ]   7.34MB/12.99MB
 d754a55bcb1a Downloading [=======================>                           ]  25.17MB/53.04MB
 acf463c2f208 Downloading [=====>                                             ]  13.63MB/125.5MB
 e706238dead8 Downloading [========================================>          ]  10.49MB/12.99MB
 d754a55bcb1a Downloading [===========================>                       ]  29.36MB/53.04MB
 acf463c2f208 Downloading [=======>                                           ]  18.87MB/125.5MB
 e706238dead8 Download complete 
 d754a55bcb1a Downloading [================================>                  ]   34.6MB/53.04MB
 acf463c2f208 Downloading [==========>                                        ]  25.17MB/125.5MB
 d754a55bcb1a Downloading [=====================================>             ]  39.85MB/53.04MB
 acf463c2f208 Downloading [============>                                      ]  31.46MB/125.5MB
 d754a55bcb1a Downloading [==========================================>        ]  45.09MB/53.04MB
 acf463c2f208 Downloading [===============>                                   ]   38.8MB/125.5MB
 acf463c2f208 Downloading [==================>                                ]  46.14MB/125.5MB
 d754a55bcb1a Downloading [==============================================>    ]  49.28MB/53.04MB
 d754a55bcb1a Download complete 
 acf463c2f208 Downloading [=====================>                             ]  54.53MB/125.5MB
 acf463c2f208 Downloading [=========================>                         ]  62.91MB/125.5MB
 acf463c2f208 Downloading [=============================>                     ]   73.4MB/125.5MB
 acf463c2f208 Downloading [================================>                  ]  80.74MB/125.5MB
 acf463c2f208 Downloading [===================================>               ]  89.13MB/125.5MB
 acf463c2f208 Downloading [========================================>          ]  100.7MB/125.5MB
 acf463c2f208 Downloading [===========================================>       ]  110.1MB/125.5MB
 acf463c2f208 Downloading [===========================================>       ]  110.1MB/125.5MB
 acf463c2f208 Downloading [===========================================>       ]  110.1MB/125.5MB
 acf463c2f208 Downloading [==============================================>    ]  117.4MB/125.5MB
 acf463c2f208 Download complete 
 benchi-kafka Pulled 
 Network infra_default  Creating
 Network infra_default  Created
 Container benchi-kafka  Creating
 Container benchi-postgres  Creating
 Container benchi-kafka  Created
 Container benchi-postgres  Created
Attaching to benchi-kafka, benchi-postgres
benchi-postgres  | The files belonging to this database system will be owned by user "postgres".
benchi-postgres  | 2025-03-18 16:13:37.196 UTC [46] LOG:  background worker "logical replication launcher" (PID 52) exited with exit code 1
benchi-postgres  | 2025-03-18 16:13:37.196 UTC [47] LOG:  shutting down
benchi-postgres  | 2025-03-18 16:13:37.196 UTC [47] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-03-18 16:13:37.223 UTC [47] LOG:  checkpoint complete: wrote 928 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.017 s, total=0.028 s; sync files=304, longest=0.004 s, average=0.001 s; distance=4267 kB, estimate=4267 kB; lsn=0/19D91E8, redo lsn=0/19D91E8
benchi-postgres  | 2025-03-18 16:13:37.225 UTC [46] LOG:  database system is shut down
benchi-postgres  |  done
benchi-postgres  | server stopped
benchi-postgres  | 
benchi-postgres  | PostgreSQL init process complete; ready for start up.
benchi-postgres  | 
benchi-postgres  | 2025-03-18 16:13:37.301 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
benchi-postgres  | 2025-03-18 16:13:37.301 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
benchi-postgres  | 2025-03-18 16:13:37.301 UTC [1] LOG:  listening on IPv6 address "::", port 5432
benchi-postgres  | 2025-03-18 16:13:37.303 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
benchi-postgres  | 2025-03-18 16:13:37.308 UTC [64] LOG:  database system was shut down at 2025-03-18 16:13:37 UTC
benchi-postgres  | 2025-03-18 16:13:37.310 UTC [1] LOG:  database system is ready to accept connections
benchi-kafka     | 2025-03-18 16:13:41.300 | main | INFO | io.prometheus.jmx.JavaAgent | Starting ...
benchi-kafka     | 2025-03-18 16:13:41.767 | main | INFO | io.prometheus.jmx.JavaAgent | HTTP enabled [true]
benchi-kafka     | 2025-03-18 16:13:41.768 | main | INFO | io.prometheus.jmx.JavaAgent | HTTP host:port [0.0.0.0:7071]
benchi-kafka     | 2025-03-18 16:13:41.782 | main | INFO | io.prometheus.jmx.JavaAgent | OpenTelemetry enabled [false]
benchi-kafka     | 2025-03-18 16:13:41.859 | main | INFO | io.prometheus.jmx.JavaAgent | Running ...
benchi-kafka     | [2025-03-18 16:13:41,982] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
benchi-kafka     | [2025-03-18 16:13:42,039] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
benchi-kafka     | [2025-03-18 16:13:42,163] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
benchi-kafka     | [2025-03-18 16:13:42,166] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:13:42,367] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
benchi-kafka     | [2025-03-18 16:13:42,390] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
benchi-kafka     | [2025-03-18 16:13:42,396] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
benchi-kafka     | [2025-03-18 16:13:42,397] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
benchi-kafka     | [2025-03-18 16:13:42,462] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka     | [2025-03-18 16:13:42,463] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
benchi-kafka     | [2025-03-18 16:13:42,463] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
benchi-kafka     | [2025-03-18 16:13:42,477] INFO Initialized snapshots with IDs SortedSet() from /tmp/kafka-logs/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
benchi-kafka     | [2025-03-18 16:13:42,482] INFO [raft-expiration-reaper]: Starting (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:13:42,485] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka     | [2025-03-18 16:13:42,487] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=Optional.empty), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=benchi-kafka/172.19.0.2:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka     | [2025-03-18 16:13:42,487] INFO [RaftManager id=1] Starting request manager with static voters: [benchi-kafka:9093 (id: 1 rack: null)] (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka     | [2025-03-18 16:13:42,490] INFO [RaftManager id=1] Attempting durable transition to Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1887, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
benchi-kafka     | [2025-03-18 16:13:42,509] INFO [RaftManager id=1] Completed transition to Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1887, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
benchi-kafka     | [2025-03-18 16:13:42,511] INFO [RaftManager id=1] Attempting durable transition to CandidateState(localId=1, localDirectoryId=sl4VA4ZnVuJw1vZ2wMMsVQ,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@5f0fd5a0}, highWatermark=Optional.empty, electionTimeoutMs=1777) from Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1887, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
benchi-kafka     | [2025-03-18 16:13:42,514] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, localDirectoryId=sl4VA4ZnVuJw1vZ2wMMsVQ,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@5f0fd5a0}, highWatermark=Optional.empty, electionTimeoutMs=1777) from Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1887, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
benchi-kafka     | [2025-03-18 16:13:42,516] INFO [RaftManager id=1] Attempting durable transition to Leader(localReplicaKey=ReplicaKey(id=1, directoryId=Optional[sl4VA4ZnVuJw1vZ2wMMsVQ]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=Optional.empty), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=sl4VA4ZnVuJw1vZ2wMMsVQ,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@5f0fd5a0}, highWatermark=Optional.empty, electionTimeoutMs=1777) (org.apache.kafka.raft.QuorumState)
benchi-kafka     | [2025-03-18 16:13:42,517] INFO [RaftManager id=1] Completed transition to Leader(localReplicaKey=ReplicaKey(id=1, directoryId=Optional[sl4VA4ZnVuJw1vZ2wMMsVQ]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=Optional.empty), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=sl4VA4ZnVuJw1vZ2wMMsVQ,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@5f0fd5a0}, highWatermark=Optional.empty, electionTimeoutMs=1777) (org.apache.kafka.raft.QuorumState)
benchi-kafka     | [2025-03-18 16:13:42,529] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
benchi-kafka     | [2025-03-18 16:13:42,529] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
benchi-kafka     | [2025-03-18 16:13:42,534] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:13:42,535] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:13:42,536] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:13:42,550] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)]) for the first time for epoch 1 based on indexOfHw 0 and voters [ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=Optional.empty), endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
benchi-kafka     | [2025-03-18 16:13:42,551] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka     | [2025-03-18 16:13:42,552] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka     | [2025-03-18 16:13:42,552] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka     | [2025-03-18 16:13:42,553] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka     | [2025-03-18 16:13:42,559] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:13:42,562] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1457998628 (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka     | [2025-03-18 16:13:42,562] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1725830685 (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka     | [2025-03-18 16:13:42,674] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have loaded up to offset -1, but the high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:13:42,721] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:13:42,723] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have loaded up to offset -1, but the high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:13:42,721] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@1457998628 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka     | [2025-03-18 16:13:42,724] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:13:42,728] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
benchi-kafka     | [2025-03-18 16:13:42,729] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1725830685 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka     | [2025-03-18 16:13:42,735] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:13:42,749] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
benchi-kafka     | [2025-03-18 16:13:42,780] INFO [controller-1-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:13:42,781] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:13:42,783] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:13:42,783] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:13:42,783] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:13:42,783] INFO [controller-1-to-controller-registration-channel-manager]: Recorded new KRaft controller, from now on will use node benchi-kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:13:42,781] INFO [ControllerRegistrationManager id=1 incarnation=bMzGgRktQBiUlzQK8vD4Hg] initialized channel manager. (kafka.server.ControllerRegistrationManager)
benchi-kafka     | [2025-03-18 16:13:42,786] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:13:42,786] INFO [ControllerRegistrationManager id=1 incarnation=bMzGgRktQBiUlzQK8vD4Hg] maybeSendControllerRegistration: cannot register yet because the metadata.version is still 3.0-IV1, which does not support KIP-919 controller registration. (kafka.server.ControllerRegistrationManager)
benchi-kafka     | [2025-03-18 16:13:42,786] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:13:42,791] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 5 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:13:42,795] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:13:42,795] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:13:42,797] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:13:42,797] INFO [ControllerServer id=1] Loaded new metadata Features(metadataVersion=3.9-IV0, finalizedFeatures={metadata.version=21}, finalizedFeaturesEpoch=4). (org.apache.kafka.metadata.publisher.FeaturesPublisher)
benchi-kafka     | [2025-03-18 16:13:42,797] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:13:42,797] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:13:42,797] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:13:42,812] INFO [ControllerRegistrationManager id=1 incarnation=bMzGgRktQBiUlzQK8vD4Hg] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=1, incarnationId=bMzGgRktQBiUlzQK8vD4Hg, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='benchi-kafka', port=9093, securityProtocol=0)], features=[Feature(name='kraft.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=21)]) (kafka.server.ControllerRegistrationManager)
benchi-kafka     | [2025-03-18 16:13:42,813] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:13:42,817] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ScramPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:13:42,818] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:13:42,822] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
