 Network infra_default  Creating
 Network infra_default  Created
 Container benchi-postgres  Creating
 Container benchi-kafka  Creating
 Container benchi-kafka  Created
 Container benchi-postgres  Created
Attaching to benchi-kafka, benchi-postgres
benchi-kafka     | ===> User
benchi-kafka     | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
benchi-kafka     | 	remote.log.metadata.manager.listener.name = null
benchi-kafka     | 	remote.log.reader.max.pending.tasks = 100
benchi-kafka     | 	remote.log.reader.threads = 10
benchi-kafka     | 	remote.log.storage.manager.class.name = null
benchi-kafka     | 	remote.log.storage.manager.class.path = null
benchi-kafka     | 	remote.log.storage.manager.impl.prefix = rsm.config.
benchi-kafka     | 	remote.log.storage.system.enable = false
benchi-kafka     |  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
benchi-kafka     | [2025-03-18 16:08:10,330] INFO RemoteLogManagerConfig values: 
benchi-kafka     | 	log.local.retention.bytes = -2
benchi-kafka     | 	log.local.retention.ms = -2
benchi-kafka     | 	remote.fetch.max.wait.ms = 500
benchi-kafka     | 	remote.log.index.file.cache.total.size.bytes = 1073741824
benchi-kafka     | 	remote.log.manager.copier.thread.pool.size = 10
benchi-kafka     | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	remote.log.manager.copy.quota.window.num = 11
benchi-kafka     | 	remote.log.manager.copy.quota.window.size.seconds = 1
benchi-kafka     | 	remote.log.manager.expiration.thread.pool.size = 10
benchi-kafka     | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	remote.log.manager.fetch.quota.window.num = 11
benchi-kafka     | 	remote.log.manager.fetch.quota.window.size.seconds = 1
benchi-kafka     | 	remote.log.manager.task.interval.ms = 30000
benchi-kafka     | 	remote.log.manager.task.retry.backoff.max.ms = 30000
benchi-kafka     | 	remote.log.manager.task.retry.backoff.ms = 500
benchi-kafka     | 	remote.log.manager.task.retry.jitter = 0.2
benchi-kafka     | 	remote.log.manager.thread.pool.size = 10
benchi-kafka     | 	remote.log.metadata.custom.metadata.max.bytes = 128
benchi-kafka     | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
benchi-kafka     | 	remote.log.metadata.manager.class.path = null
benchi-kafka     | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
benchi-kafka     | 	remote.log.metadata.manager.listener.name = null
benchi-kafka     | 	remote.log.reader.max.pending.tasks = 100
benchi-kafka     | 	remote.log.reader.threads = 10
benchi-kafka     | 	remote.log.storage.manager.class.name = null
benchi-kafka     | 	remote.log.storage.manager.class.path = null
benchi-kafka     | 	remote.log.storage.manager.impl.prefix = rsm.config.
benchi-kafka     | 	remote.log.storage.system.enable = false
benchi-kafka     |  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
benchi-kafka     | [2025-03-18 16:08:10,334] INFO RemoteLogManagerConfig values: 
benchi-kafka     | 	log.local.retention.bytes = -2
benchi-kafka     | 	log.local.retention.ms = -2
benchi-kafka     | 	remote.fetch.max.wait.ms = 500
benchi-kafka     | 	remote.log.index.file.cache.total.size.bytes = 1073741824
benchi-kafka     | 	remote.log.manager.copier.thread.pool.size = 10
benchi-kafka     | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	remote.log.manager.copy.quota.window.num = 11
benchi-kafka     | 	remote.log.manager.copy.quota.window.size.seconds = 1
benchi-kafka     | 	remote.log.manager.expiration.thread.pool.size = 10
benchi-kafka     | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	remote.log.manager.fetch.quota.window.num = 11
benchi-kafka     | 	remote.log.manager.fetch.quota.window.size.seconds = 1
benchi-kafka     | 	remote.log.manager.task.interval.ms = 30000
benchi-kafka     | 	remote.log.manager.task.retry.backoff.max.ms = 30000
benchi-kafka     | 	remote.log.manager.task.retry.backoff.ms = 500
benchi-kafka     | 	remote.log.manager.task.retry.jitter = 0.2
benchi-kafka     | 	remote.log.manager.thread.pool.size = 10
benchi-kafka     | 	remote.log.metadata.custom.metadata.max.bytes = 128
benchi-kafka     | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
benchi-kafka     | 	remote.log.metadata.manager.class.path = null
benchi-kafka     | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
benchi-kafka     | 	remote.log.metadata.manager.listener.name = null
benchi-kafka     | 	remote.log.reader.max.pending.tasks = 100
benchi-kafka     | 	remote.log.reader.threads = 10
benchi-kafka     | 	remote.log.storage.manager.class.name = null
benchi-kafka     | 	remote.log.storage.manager.class.path = null
benchi-kafka     | 	remote.log.storage.manager.impl.prefix = rsm.config.
benchi-kafka     | 	remote.log.storage.system.enable = false
benchi-kafka     |  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
benchi-kafka     | [2025-03-18 16:08:10,348] INFO RemoteLogManagerConfig values: 
benchi-kafka     | 	log.local.retention.bytes = -2
benchi-kafka     | 	log.local.retention.ms = -2
benchi-kafka     | 	remote.fetch.max.wait.ms = 500
benchi-kafka     | 	remote.log.index.file.cache.total.size.bytes = 1073741824
benchi-kafka     | 	remote.log.manager.copier.thread.pool.size = 10
benchi-kafka     | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	remote.log.manager.copy.quota.window.num = 11
benchi-kafka     | 	remote.log.manager.copy.quota.window.size.seconds = 1
benchi-kafka     | 	remote.log.manager.expiration.thread.pool.size = 10
benchi-kafka     | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	remote.log.manager.fetch.quota.window.num = 11
benchi-kafka     | 	remote.log.manager.fetch.quota.window.size.seconds = 1
benchi-kafka     | 	remote.log.manager.task.interval.ms = 30000
benchi-kafka     | 	remote.log.manager.task.retry.backoff.max.ms = 30000
benchi-kafka     | 	remote.log.manager.task.retry.backoff.ms = 500
benchi-kafka     | 	remote.log.manager.task.retry.jitter = 0.2
benchi-kafka     | 	remote.log.manager.thread.pool.size = 10
benchi-kafka     | 	remote.log.metadata.custom.metadata.max.bytes = 128
benchi-kafka     | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
benchi-kafka     | 	remote.log.metadata.manager.class.path = null
benchi-kafka     | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
benchi-kafka     | 	remote.log.metadata.manager.listener.name = null
benchi-kafka     | 	remote.log.reader.max.pending.tasks = 100
benchi-kafka     | 	remote.log.reader.threads = 10
benchi-kafka     | 	remote.log.storage.manager.class.name = null
benchi-kafka     | 	remote.log.storage.manager.class.path = null
benchi-kafka     | 	remote.log.storage.manager.impl.prefix = rsm.config.
benchi-kafka     | 	remote.log.storage.system.enable = false
benchi-kafka     |  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
benchi-kafka     | [2025-03-18 16:08:10,354] INFO KafkaConfig values: 
benchi-kafka     | 	advertised.listeners = PLAINTEXT://broker:29092,PLAINTEXT_HOST://localhost:9092
benchi-kafka     | 	alter.config.policy.class.name = null
benchi-kafka     | 	alter.log.dirs.replication.quota.window.num = 11
benchi-kafka     | 	alter.log.dirs.replication.quota.window.size.seconds = 1
benchi-kafka     | 	authorizer.class.name = 
benchi-kafka     | 	auto.create.topics.enable = true
benchi-kafka     | 	auto.include.jmx.reporter = true
benchi-kafka     | 	auto.leader.rebalance.enable = true
benchi-kafka     | 	background.threads = 10
benchi-kafka     | 	broker.heartbeat.interval.ms = 2000
benchi-kafka     | 	broker.id = 1
benchi-kafka     | 	broker.id.generation.enable = true
benchi-kafka     | 	broker.interceptor.class = class org.apache.kafka.server.interceptor.DefaultBrokerInterceptor
benchi-kafka     | 	broker.rack = null
benchi-kafka     | 	broker.session.timeout.ms = 9000
benchi-kafka     | 	broker.session.uuid = iNf5MSGJTFOqkdMXHRqjNg
benchi-kafka     | 	client.quota.callback.class = null
benchi-kafka     | 	client.quota.max.throttle.time.ms = 5000
benchi-kafka     | 	compression.gzip.level = -1
benchi-kafka     | 	compression.lz4.level = 9
benchi-kafka     | 	compression.type = producer
benchi-kafka     | 	compression.zstd.level = 3
benchi-kafka     | 	confluent.alter.broker.health.max.demoted.brokers = 2147483647
benchi-kafka     | 	confluent.alter.broker.health.max.demoted.brokers.percentage = 0
benchi-kafka     | 	confluent.ansible.managed = false
benchi-kafka     | 	confluent.api.visibility = DEFAULT
benchi-kafka     | 	confluent.append.record.interceptor.classes = []
benchi-kafka     | 	confluent.apply.create.topic.policy.to.create.partitions = false
benchi-kafka     | 	confluent.authorizer.authority.name = 
benchi-kafka     | 	confluent.automatic.alter.broker.health.retry.backoff.ms = 2000
benchi-kafka     | 	confluent.backpressure.disk.enable = false
benchi-kafka     | 	confluent.backpressure.disk.free.threshold.bytes = 21474836480
benchi-kafka     | 	confluent.backpressure.disk.produce.bytes.per.second = 131072
benchi-kafka     | 	confluent.backpressure.disk.threshold.recovery.factor = 1.5
benchi-kafka     | 	confluent.backpressure.request.min.broker.limit = 200
benchi-kafka     | 	confluent.backpressure.request.queue.size.percentile = p95
benchi-kafka     | 	confluent.backpressure.types = null
benchi-kafka     | 	confluent.balancer.api.state.topic = _confluent_balancer_api_state
benchi-kafka     | 	confluent.balancer.broker.addition.elapsed.time.ms.completion.threshold = 57600000
benchi-kafka     | 	confluent.balancer.broker.addition.mean.cpu.percent.completion.threshold = 0.5
benchi-kafka     | 	confluent.balancer.capacity.threshold.upper.limit = 0.95
benchi-kafka     | 	confluent.balancer.cell.load.upper.bound = 0.7
benchi-kafka     | 	confluent.balancer.cell.overload.detection.interval.ms = 3600000
benchi-kafka     | 	confluent.balancer.cell.overload.duration.ms = 86400000
benchi-kafka     | 	confluent.balancer.class = io.confluent.databalancer.SbcDataBalanceManager
benchi-kafka     | 	confluent.balancer.consumer.out.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	confluent.balancer.cpu.balance.threshold = 1.1
benchi-kafka     | 	confluent.balancer.cpu.low.utilization.threshold = 0.2
benchi-kafka     | 	confluent.balancer.cpu.utilization.detector.duration.ms = 600000
benchi-kafka     | 	confluent.balancer.cpu.utilization.detector.enabled = false
benchi-kafka     | 	confluent.balancer.cpu.utilization.detector.overutilization.threshold = 80.0
benchi-kafka     | 	confluent.balancer.cpu.utilization.detector.underutilization.threshold = 50.0
benchi-kafka     | 	confluent.balancer.disk.max.load = 0.85
benchi-kafka     | 	confluent.balancer.disk.min.free.space.gb = 0
benchi-kafka     | 	confluent.balancer.disk.min.free.space.lower.limit.gb = 0
benchi-kafka     | 	confluent.balancer.disk.utilization.detector.duration.ms = 600000
benchi-kafka     | 	confluent.balancer.disk.utilization.detector.enabled = false
benchi-kafka     | 	confluent.balancer.disk.utilization.detector.overutilization.threshold = 80.0
benchi-kafka     | 	confluent.balancer.disk.utilization.detector.reserved.capacity = 150000.0
benchi-kafka     | 	confluent.balancer.disk.utilization.detector.underutilization.threshold = 35.0
benchi-kafka     | 	confluent.balancer.enable = true
benchi-kafka     | 	confluent.balancer.exclude.topic.names = []
benchi-kafka     | 	confluent.balancer.exclude.topic.prefixes = []
benchi-kafka     | 	confluent.balancer.goal.violation.delay.on.new.brokers.ms = 1800000
benchi-kafka     | 	confluent.balancer.goal.violation.distribution.threshold.multiplier = 1.1
benchi-kafka     | 	confluent.balancer.heal.broker.failure.threshold.ms = 3600000
benchi-kafka     | 	confluent.balancer.heal.uneven.load.trigger = EMPTY_BROKER
benchi-kafka     | 	confluent.balancer.incremental.balancing.cpu.top.proposal.tracking.enabled = true
benchi-kafka     | 	confluent.balancer.incremental.balancing.cpu.top.proposal.tracking.num.proposals = 15
benchi-kafka     | 	confluent.balancer.incremental.balancing.enabled = false
benchi-kafka     | 	confluent.balancer.incremental.balancing.goals = []
benchi-kafka     | 	confluent.balancer.incremental.balancing.lower.bound = 0.02
benchi-kafka     | 	confluent.balancer.incremental.balancing.min.valid.windows = 5
benchi-kafka     | 	confluent.balancer.incremental.balancing.step.ratio = 0.2
benchi-kafka     | 	confluent.balancer.inter.cell.balancing.enabled = false
benchi-kafka     | 	confluent.balancer.max.capacity.balancing.delta.percentage = 0.0
benchi-kafka     | 	confluent.balancer.max.replicas = 2147483647
benchi-kafka     | 	confluent.balancer.network.in.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	confluent.balancer.network.out.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	confluent.balancer.plan.computation.retry.timeout.ms = 3600000
benchi-kafka     | 	confluent.balancer.producer.in.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	confluent.balancer.rebalancing.goals = []
benchi-kafka     | 	confluent.balancer.replication.in.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	confluent.balancer.resource.utilization.detector.interval.ms = 60000
benchi-kafka     | 	confluent.balancer.sbc.metrics.parser.enabled = false
benchi-kafka     | 	confluent.balancer.self.healing.maximum.rounds = 1
benchi-kafka     | 	confluent.balancer.task.history.retention.days = 30
benchi-kafka     | 	confluent.balancer.tenant.maximum.movements = 0
benchi-kafka     | 	confluent.balancer.tenant.suspension.ms = 86400000
benchi-kafka     | 	confluent.balancer.throttle.bytes.per.second = 10485760
benchi-kafka     | 	confluent.balancer.topic.partition.maximum.movements = 5
benchi-kafka     | 	confluent.balancer.topic.partition.movement.expiration.ms = 10800000
benchi-kafka     | 	confluent.balancer.topic.partition.suspension.ms = 18000000
benchi-kafka     | 	confluent.balancer.topic.replication.factor = 1
benchi-kafka     | 	confluent.balancer.triggering.goals = []
benchi-kafka     | 	confluent.balancer.v2.addition.enabled = false
benchi-kafka     | 	confluent.basic.auth.credentials.source = null
benchi-kafka     | 	confluent.basic.auth.user.info = null
benchi-kafka     | 	confluent.bearer.auth.cache.expiry.buffer.seconds = 300
benchi-kafka     | 	confluent.bearer.auth.client.id = null
benchi-kafka     | 	confluent.bearer.auth.client.secret = null
benchi-kafka     | 	confluent.bearer.auth.credentials.source = null
benchi-kafka     | 	confluent.bearer.auth.identity.pool.id = null
benchi-kafka     | 	confluent.bearer.auth.issuer.endpoint.url = null
benchi-kafka     | 	confluent.bearer.auth.logical.cluster = null
benchi-kafka     | 	confluent.bearer.auth.scope = null
benchi-kafka     | 	confluent.bearer.auth.scope.claim.name = scope
benchi-kafka     | 	confluent.bearer.auth.sub.claim.name = sub
benchi-kafka     | 	confluent.bearer.auth.token = null
benchi-kafka     | 	confluent.broker.health.manager.enabled = true
benchi-kafka     | 	confluent.broker.health.manager.engine.request.handler.threads.stuck.criteria = AllThreadsStuck
benchi-kafka     | 	confluent.broker.health.manager.hard.kill.duration.ms = 60000
benchi-kafka     | 	confluent.broker.health.manager.mitigation.enabled = false
benchi-kafka     | 	confluent.broker.health.manager.num.samples.before.broker.suspect = 30
benchi-kafka     | 	confluent.broker.health.manager.num.samples.before.broker.unhealthy = 180
benchi-kafka     | 	confluent.broker.health.manager.percentage.unhealthy.samples.before.broker.suspect = 90
benchi-kafka     | 	confluent.broker.health.manager.percentage.unhealthy.samples.before.broker.unhealthy = 70
benchi-kafka     | 	confluent.broker.health.manager.sample.duration.ms = 1000
benchi-kafka     | 	confluent.broker.health.manager.storage.background.threads.stuck.criteria = AnyThreadStuck
benchi-kafka     | 	confluent.broker.health.manager.storage.network.threads.stuck.criteria = AnyThreadStuck
benchi-kafka     | 	confluent.broker.health.manager.storage.request.handler.threads.stuck.criteria = AnyThreadStuck
benchi-kafka     | 	confluent.broker.limit.consumer.bytes.per.second = 9223372036854775807
benchi-kafka     | 	confluent.broker.limit.producer.bytes.per.second = 9223372036854775807
benchi-kafka     | 	confluent.broker.load.advertised.limit.load = 0.8
benchi-kafka     | 	confluent.broker.load.average.service.request.time.ms = 0.1
benchi-kafka     | 	confluent.broker.load.delay.metric.start.ms = 180000
benchi-kafka     | 	confluent.broker.load.enabled = false
benchi-kafka     | 	confluent.broker.load.num.samples = 60
benchi-kafka     | 	confluent.broker.load.tenant.metric.enable = false
benchi-kafka     | 	confluent.broker.load.update.metric.tags.interval.ms = 60000
benchi-kafka     | 	confluent.broker.load.window.size.ms = 60000
benchi-kafka     | 	confluent.broker.load.workload.coefficient = 20.0
benchi-kafka     | 	confluent.broker.registration.delay.ms = 0
benchi-kafka     | 	confluent.catalog.collector.destination.topic = telemetry.events.data_catalog_source
benchi-kafka     | 	confluent.catalog.collector.enable = false
benchi-kafka     | 	confluent.catalog.collector.full.configs.enable = false
benchi-kafka     | 	confluent.catalog.collector.max.bytes.per.snapshot = 850000
benchi-kafka     | 	confluent.catalog.collector.max.topics.process = 500
benchi-kafka     | 	confluent.catalog.collector.max.zookeeper.request.per.sec = 100
benchi-kafka     | 	confluent.catalog.collector.snapshot.init.delay.sec = 60
benchi-kafka     | 	confluent.catalog.collector.snapshot.interval.sec = 300
benchi-kafka     | 	confluent.ccloud.host.suffixes = .confluent.cloud,.cpdev.cloud,.confluentgov.com,.confluentgov-internal.com
benchi-kafka     | 	confluent.ccloud.intranet.host.suffixes = .intranet.stag.cpdev.cloud,.intranet.stag.cpdev-untrusted.cloud,.intranet.devel.cpdev.cloud,.intranet.devel.cpdev-untrusted.cloud,.intranet.confluent.cloud,.intranet.confluent-untrusted.cloud
benchi-kafka     | 	confluent.cdc.api.keys.topic = 
benchi-kafka     | 	confluent.cdc.api.keys.topic.load.timeout.ms = 600000
benchi-kafka     | 	confluent.cdc.client.quotas.enable = false
benchi-kafka     | 	confluent.cdc.client.quotas.topic.name = 
benchi-kafka     | 	confluent.cdc.lkc.metadata.topic = 
benchi-kafka     | 	confluent.cdc.user.metadata.enable = false
benchi-kafka     | 	confluent.cdc.user.metadata.topic = _confluent-user_metadata
benchi-kafka     | 	confluent.cell.metrics.refresh.period.ms = 60000
benchi-kafka     | 	confluent.cells.default.size = 15
benchi-kafka     | 	confluent.cells.enable = false
benchi-kafka     | 	confluent.cells.implicit.creation.enable = false
benchi-kafka     | 	confluent.cells.load.refresher.enable = true
benchi-kafka     | 	confluent.cells.max.size = 15
benchi-kafka     | 	confluent.cells.min.size = 6
benchi-kafka     | 	confluent.checksum.enabled.files = [none]
benchi-kafka     | 	confluent.clm.enabled = false
benchi-kafka     | 	confluent.clm.frequency.in.hours = 6
benchi-kafka     | 	confluent.clm.list.object.thread_pool.size = 1
benchi-kafka     | 	confluent.clm.max.backup.days = 3
benchi-kafka     | 	confluent.clm.min.delay.in.minutes = 30
benchi-kafka     | 	confluent.clm.thread.pool.size = 2
benchi-kafka     | 	confluent.clm.topic.retention.days.to.backup.days = 0:0,3:3
benchi-kafka     | 	confluent.close.connections.on.credential.delete = false
benchi-kafka     | 	confluent.cluster.link.admin.max.in.flight.requests = 1000
benchi-kafka     | 	confluent.cluster.link.admin.request.batch.size = 1
benchi-kafka     | 	confluent.cluster.link.allow.config.providers = true
benchi-kafka     | 	confluent.cluster.link.allow.legacy.message.format = false
benchi-kafka     | 	confluent.cluster.link.allow.truncation.below.hwm = true
benchi-kafka     | 	confluent.cluster.link.availability.check.mode = ALL
benchi-kafka     | 	confluent.cluster.link.background.thread.affinity = LINK
benchi-kafka     | 	confluent.cluster.link.clients.max.idle.ms = 3153600000000
benchi-kafka     | 	confluent.cluster.link.enable = true
benchi-kafka     | 	confluent.cluster.link.enable.local.admin = false
benchi-kafka     | 	confluent.cluster.link.enable.metrics.reduction = false
benchi-kafka     | 	confluent.cluster.link.fetch.response.min.bytes = 1
benchi-kafka     | 	confluent.cluster.link.fetch.response.total.bytes = 2147483647
benchi-kafka     | 	confluent.cluster.link.fetcher.auto.tune.enable = false
benchi-kafka     | 	confluent.cluster.link.fetcher.thread.pool.mode = ENDPOINT
benchi-kafka     | 	confluent.cluster.link.insync.fetch.response.min.bytes = 1
benchi-kafka     | 	confluent.cluster.link.insync.fetch.response.total.bytes = 2147483647
benchi-kafka     | 	confluent.cluster.link.intranet.connectivity.enable = false
benchi-kafka     | 	confluent.cluster.link.io.max.bytes.per.second = 9223372036854775807
benchi-kafka     | 	confluent.cluster.link.local.reverse.connection.listener.map = null
benchi-kafka     | 	confluent.cluster.link.max.client.connections = 2147483647
benchi-kafka     | 	confluent.cluster.link.metadata.topic.create.retry.delay.ms = 1000
benchi-kafka     | 	confluent.cluster.link.metadata.topic.enable = false
benchi-kafka     | 	confluent.cluster.link.metadata.topic.min.isr = 2
benchi-kafka     | 	confluent.cluster.link.metadata.topic.partitions = 50
benchi-kafka     | 	confluent.cluster.link.metadata.topic.replication.factor = 1
