 Network infra_default  Creating
 Network infra_default  Created
 Container benchi-kafka  Creating
 Container benchi-postgres  Creating
 Container benchi-kafka  Created
 Container benchi-postgres  Created
Attaching to benchi-kafka, benchi-postgres
benchi-postgres  | The files belonging to this database system will be owned by user "postgres".
benchi-postgres  | CREATE DATABASE
benchi-postgres  | 
benchi-postgres  | 
benchi-postgres  | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/init-permissions.sh
benchi-postgres  | 
benchi-postgres  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
benchi-postgres  | psql:/docker-entrypoint-initdb.d/init.sql:1: NOTICE:  table "employees" does not exist, skipping
benchi-postgres  | DROP TABLE
benchi-postgres  | psql:/docker-entrypoint-initdb.d/init.sql:2: NOTICE:  sequence "employees_id_seq" does not exist, skipping
benchi-postgres  | DROP SEQUENCE
benchi-postgres  | CREATE TABLE
benchi-postgres  | CREATE SEQUENCE
benchi-postgres  | ALTER TABLE
benchi-postgres  | ALTER TABLE
benchi-postgres  | 
benchi-postgres  | 
benchi-postgres  | waiting for server to shut down....2025-03-18 16:18:06.248 UTC [48] LOG:  received fast shutdown request
benchi-postgres  | 2025-03-18 16:18:06.248 UTC [48] LOG:  aborting any active transactions
benchi-postgres  | 2025-03-18 16:18:06.249 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
benchi-postgres  | 2025-03-18 16:18:06.249 UTC [49] LOG:  shutting down
benchi-postgres  | 2025-03-18 16:18:06.250 UTC [49] LOG:  checkpoint starting: shutdown immediate
benchi-postgres  | 2025-03-18 16:18:06.283 UTC [49] LOG:  checkpoint complete: wrote 928 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.023 s, total=0.034 s; sync files=304, longest=0.010 s, average=0.001 s; distance=4267 kB, estimate=4267 kB; lsn=0/19D91E8, redo lsn=0/19D91E8
benchi-postgres  | 2025-03-18 16:18:06.285 UTC [48] LOG:  database system is shut down
benchi-postgres  |  done
benchi-postgres  | server stopped
benchi-postgres  | 
benchi-postgres  | PostgreSQL init process complete; ready for start up.
benchi-postgres  | 
benchi-postgres  | 2025-03-18 16:18:06.358 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
benchi-postgres  | 2025-03-18 16:18:06.358 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
benchi-postgres  | 2025-03-18 16:18:06.358 UTC [1] LOG:  listening on IPv6 address "::", port 5432
benchi-postgres  | 2025-03-18 16:18:06.361 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
benchi-postgres  | 2025-03-18 16:18:06.364 UTC [66] LOG:  database system was shut down at 2025-03-18 16:18:06 UTC
benchi-postgres  | 2025-03-18 16:18:06.369 UTC [1] LOG:  database system is ready to accept connections
benchi-kafka     | 2025-03-18 16:18:10.327 | main | INFO | io.prometheus.jmx.JavaAgent | Starting ...
benchi-kafka     | 2025-03-18 16:18:10.814 | main | INFO | io.prometheus.jmx.JavaAgent | HTTP enabled [true]
benchi-kafka     | 2025-03-18 16:18:10.815 | main | INFO | io.prometheus.jmx.JavaAgent | HTTP host:port [0.0.0.0:7071]
benchi-kafka     | 2025-03-18 16:18:10.825 | main | INFO | io.prometheus.jmx.JavaAgent | OpenTelemetry enabled [false]
benchi-kafka     | 2025-03-18 16:18:10.891 | main | INFO | io.prometheus.jmx.JavaAgent | Running ...
benchi-kafka     | [2025-03-18 16:18:11,007] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
benchi-kafka     | [2025-03-18 16:18:11,061] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
benchi-kafka     | [2025-03-18 16:18:11,175] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
benchi-kafka     | [2025-03-18 16:18:11,179] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:18:11,368] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
benchi-kafka     | [2025-03-18 16:18:11,391] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
benchi-kafka     | [2025-03-18 16:18:11,396] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
benchi-kafka     | [2025-03-18 16:18:11,397] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
benchi-kafka     | [2025-03-18 16:18:11,457] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
benchi-kafka     | [2025-03-18 16:18:11,458] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
benchi-kafka     | [2025-03-18 16:18:11,458] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
benchi-kafka     | [2025-03-18 16:18:11,470] INFO Initialized snapshots with IDs SortedSet() from /tmp/kafka-logs/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
benchi-kafka     | [2025-03-18 16:18:11,475] INFO [raft-expiration-reaper]: Starting (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:18:11,477] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka     | [2025-03-18 16:18:11,479] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=Optional.empty), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=benchi-kafka/172.19.0.2:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka     | [2025-03-18 16:18:11,480] INFO [RaftManager id=1] Starting request manager with static voters: [benchi-kafka:9093 (id: 1 rack: null)] (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka     | [2025-03-18 16:18:11,482] INFO [RaftManager id=1] Attempting durable transition to Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1331, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
benchi-kafka     | [2025-03-18 16:18:11,496] INFO [RaftManager id=1] Completed transition to Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1331, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
benchi-kafka     | [2025-03-18 16:18:11,501] INFO [RaftManager id=1] Attempting durable transition to CandidateState(localId=1, localDirectoryId=vIrVUDE9Po4yaoxF7OHgkw,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@5f0fd5a0}, highWatermark=Optional.empty, electionTimeoutMs=1486) from Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1331, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
benchi-kafka     | [2025-03-18 16:18:11,503] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, localDirectoryId=vIrVUDE9Po4yaoxF7OHgkw,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@5f0fd5a0}, highWatermark=Optional.empty, electionTimeoutMs=1486) from Unattached(epoch=0, votedKey=null, voters=[1], electionTimeoutMs=1331, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
benchi-kafka     | [2025-03-18 16:18:11,505] INFO [RaftManager id=1] Attempting durable transition to Leader(localReplicaKey=ReplicaKey(id=1, directoryId=Optional[vIrVUDE9Po4yaoxF7OHgkw]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=Optional.empty), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=vIrVUDE9Po4yaoxF7OHgkw,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@5f0fd5a0}, highWatermark=Optional.empty, electionTimeoutMs=1486) (org.apache.kafka.raft.QuorumState)
benchi-kafka     | [2025-03-18 16:18:11,507] INFO [RaftManager id=1] Completed transition to Leader(localReplicaKey=ReplicaKey(id=1, directoryId=Optional[vIrVUDE9Po4yaoxF7OHgkw]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=Optional.empty), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=vIrVUDE9Po4yaoxF7OHgkw,epoch=1, retries=1, voteStates={1=org.apache.kafka.raft.CandidateState$VoterState@5f0fd5a0}, highWatermark=Optional.empty, electionTimeoutMs=1486) (org.apache.kafka.raft.QuorumState)
benchi-kafka     | [2025-03-18 16:18:11,521] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
benchi-kafka     | [2025-03-18 16:18:11,521] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
benchi-kafka     | [2025-03-18 16:18:11,527] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:18:11,529] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:18:11,530] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:18:11,547] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka     | [2025-03-18 16:18:11,547] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka     | [2025-03-18 16:18:11,547] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka     | [2025-03-18 16:18:11,550] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka     | [2025-03-18 16:18:11,550] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)]) for the first time for epoch 1 based on indexOfHw 0 and voters [ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=Optional.empty), endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
benchi-kafka     | [2025-03-18 16:18:11,555] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:18:11,669] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have loaded up to offset -1, but the high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:18:11,709] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:18:11,711] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:18:11,713] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have loaded up to offset -1, but the high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:18:11,717] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
benchi-kafka     | [2025-03-18 16:18:11,724] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1457998628 (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka     | [2025-03-18 16:18:11,726] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1725830685 (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka     | [2025-03-18 16:18:11,730] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
benchi-kafka     | [2025-03-18 16:18:11,735] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@1457998628 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka     | [2025-03-18 16:18:11,739] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1725830685 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka     | [2025-03-18 16:18:11,745] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:18:11,770] INFO [controller-1-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:18:11,770] INFO [ControllerRegistrationManager id=1 incarnation=EGVbAR-lSr2O9p1uLb8N3g] initialized channel manager. (kafka.server.ControllerRegistrationManager)
benchi-kafka     | [2025-03-18 16:18:11,770] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:18:11,770] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:18:11,770] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:18:11,771] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
benchi-kafka     | [2025-03-18 16:18:11,771] INFO [ControllerRegistrationManager id=1 incarnation=EGVbAR-lSr2O9p1uLb8N3g] maybeSendControllerRegistration: cannot register yet because the metadata.version is still 3.0-IV1, which does not support KIP-919 controller registration. (kafka.server.ControllerRegistrationManager)
benchi-kafka     | [2025-03-18 16:18:11,771] INFO [controller-1-to-controller-registration-channel-manager]: Recorded new KRaft controller, from now on will use node benchi-kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:18:11,775] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:18:11,776] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:18:11,793] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka     | [2025-03-18 16:18:11,795] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka     | [2025-03-18 16:18:11,795] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka     | [2025-03-18 16:18:11,795] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka     | [2025-03-18 16:18:11,803] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 5 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:18:11,807] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:18:11,807] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:18:11,807] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:18:11,807] INFO [ControllerServer id=1] Loaded new metadata Features(metadataVersion=3.9-IV0, finalizedFeatures={metadata.version=21}, finalizedFeaturesEpoch=4). (org.apache.kafka.metadata.publisher.FeaturesPublisher)
benchi-kafka     | [2025-03-18 16:18:11,811] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:18:11,811] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:18:11,811] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:18:11,814] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:18:11,816] INFO [ControllerRegistrationManager id=1 incarnation=EGVbAR-lSr2O9p1uLb8N3g] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=1, incarnationId=EGVbAR-lSr2O9p1uLb8N3g, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='benchi-kafka', port=9093, securityProtocol=0)], features=[Feature(name='kraft.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=21)]) (kafka.server.ControllerRegistrationManager)
benchi-kafka     | [2025-03-18 16:18:11,818] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ScramPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:18:11,819] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:18:11,825] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:18:11,826] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing AclPublisher controller id=1 with a snapshot at offset 4 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:18:11,856] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:18:11,856] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:18:11,862] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:18:11,862] INFO [broker-1-to-controller-forwarding-channel-manager]: Recorded new KRaft controller, from now on will use node benchi-kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:18:11,866] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
benchi-kafka     | [2025-03-18 16:18:11,928] INFO [ControllerRegistrationManager id=1 incarnation=EGVbAR-lSr2O9p1uLb8N3g] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
benchi-kafka     | [2025-03-18 16:18:11,936] INFO [ControllerRegistrationManager id=1 incarnation=EGVbAR-lSr2O9p1uLb8N3g] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager)
benchi-kafka     | [2025-03-18 16:18:11,940] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
benchi-kafka     | [2025-03-18 16:18:11,946] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
benchi-kafka     | [2025-03-18 16:18:11,950] INFO [broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:18:11,950] INFO [broker-1-to-controller-alter-partition-channel-manager]: Recorded new KRaft controller, from now on will use node benchi-kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:18:11,953] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:18:11,953] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Recorded new KRaft controller, from now on will use node benchi-kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:18:11,958] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:18:11,959] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:18:11,961] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:18:11,962] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:18:11,963] INFO [ExpirationReaper-1-RemoteFetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:18:11,969] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:18:11,969] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:18:11,979] INFO Unable to read the broker epoch in /tmp/kafka-logs. (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:18:11,979] INFO [broker-1-to-controller-heartbeat-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:18:11,979] INFO [broker-1-to-controller-heartbeat-channel-manager]: Recorded new KRaft controller, from now on will use node benchi-kafka:9093 (id: 1 rack: null) (kafka.server.NodeToControllerRequestThread)
benchi-kafka     | [2025-03-18 16:18:11,981] INFO [BrokerLifecycleManager id=1] Incarnation E82IjQGOT7K9jInWT3_ZJA of broker 1 in cluster 5L6g3nShT-eMCtK--X86sw is now STARTING. (kafka.server.BrokerLifecycleManager)
benchi-kafka     | [2025-03-18 16:18:11,987] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka     | [2025-03-18 16:18:12,004] INFO [BrokerServer id=1] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:18:12,004] INFO [BrokerServer id=1] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:18:12,004] INFO [BrokerServer id=1] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
benchi-kafka     | [2025-03-18 16:18:12,004] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing MetadataVersionPublisher(id=1) with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:18:12,005] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 5 (org.apache.kafka.image.loader.MetadataLoader)
benchi-kafka     | [2025-03-18 16:18:12,005] INFO [BrokerMetadataPublisher id=1] Publishing initial metadata at offset OffsetAndEpoch(offset=5, epoch=1) with metadata.version 3.9-IV0. (kafka.server.metadata.BrokerMetadataPublisher)
benchi-kafka     | [2025-03-18 16:18:12,007] INFO Loading logs from log dirs ArrayBuffer(/tmp/kafka-logs) (kafka.log.LogManager)
